Função,Jogador,Time,Temporada,Ano,Região,Pool,OVR atual,OVR sugerido,Sugestão de line/time,Ref (id)
Player 1,Maxeew,Gaimin Gladiators,RLCS 2021-22,2021-22,APAC,,74,,,maxeew-gaimin-gladiators-2122
Player 2,LCT,Gaimin Gladiators,RLCS 2021-22,2021-22,APAC,,68,,,lct-gaimin-gladiators-2122
Player 3,Commutator,Gaimin Gladiators,RLCS 2021-22,2021-22,APAC,,50,,,commutator-gaimin-gladiators-2122
Player 1,ReaLize,Senbei Strikers,RLCS 2021-22,2021-22,APAC,,79,,,realize-senbei-strikers-2122
Player 2,Tenhow,Senbei Strikers,RLCS 2021-22,2021-22,APAC,,73,,,tenhow-senbei-strikers-2122
Player 3,sigms,Senbei Strikers,RLCS 2021-22,2021-22,APAC,,70,,,sigms-senbei-strikers-2122
Player 1,Maxeew,Gaimin Gladiators,RLCS 2022-23,2022-23,APAC,,76,,,maxeew-gaimin-gladiators-2223
Player 2,LCT,Gaimin Gladiators,RLCS 2022-23,2022-23,APAC,,75,,,lct-gaimin-gladiators-2223
Player 3,OSM,Gaimin Gladiators,RLCS 2022-23,2022-23,APAC,,75,,,osm-gaimin-gladiators-2223
Player 1,ReaLize,Elevate,RLCS 2022-23,2022-23,APAC,,80,,,realize-elevate-2223
Player 2,virtuoso,Elevate,RLCS 2022-23,2022-23,APAC,,76,,,virtuoso-elevate-2223
Player 3,Kamii,Elevate,RLCS 2022-23,2022-23,APAC,,80,,,kamii-elevate-2223
Player 1,Maxeew,Gaimin Gladiators,RLCS 2024,2024,APAC,,79,,,maxeew-gaimin-gladiators-2024
Player 2,ThO.,Gaimin Gladiators,RLCS 2024,2024,APAC,,78,,,tho-gaimin-gladiators-2024
Player 3,virtuoso,Gaimin Gladiators,RLCS 2024,2024,APAC,,79,,,virtuoso-gaimin-gladiators-2024
Player 1,Catalysm,Virtus.pro,RLCS 2025,2025,APAC,,80,,,catalysm-virtus-pro-2025
Player 2,sosa,Virtus.pro,RLCS 2025,2025,APAC,,80,,,sosa-virtus-pro-2025
Player 3,Sphinx,Virtus.pro,RLCS 2025,2025,APAC,,81,,,sphinx-virtus-pro-2025
Player 1,Kevin,TSM,RLCS 2026,2026,APAC,,82,,,kevin-tsm-2026
Player 2,Sphinx,TSM,RLCS 2026,2026,APAC,,82,,,sphinx-tsm-2026
Player 3,Catalysm,TSM,RLCS 2026,2026,APAC,,82,,,catalysm-tsm-2026
Player 1,kuxir97,FlipSid3 Tactics,RLCS Season 1,2016,EU,,92,,,kuxir97-flipsid3-tactics-s1
Player 2,Markydooda,FlipSid3 Tactics,RLCS Season 1,2016,EU,,88,,,markydooda-flipsid3-tactics-s1
Player 3,M1k3Rules,FlipSid3 Tactics,RLCS Season 1,2016,EU,,87,,,m1k3rules-flipsid3-tactics-s1
Sub,Mye_bipod_4shor,FlipSid3 Tactics,RLCS Season 1,2016,EU,,62,,,myebipod4shor-sub-flipsid3-tactics-s1
Player 1,Greazy,Northern Gaming,RLCS Season 1,2016,EU,,87,,,greazy-northern-gaming-s1
Player 2,Maestro,Northern Gaming,RLCS Season 1,2016,EU,,86,,,maestro-northern-gaming-s1
Player 3,Remkoe,Northern Gaming,RLCS Season 1,2016,EU,,85,,,remkoe-northern-gaming-s1
Sub,De Boer,Northern Gaming,RLCS Season 1,2016,EU,,60,,,deboer-sub-northern-gaming-s1
Player 1,Paschy90,Mock-It eSports,RLCS Season 1,2016,EU,,82,,,paschy90-mock-it-esports-s1
Player 2,Sikii,Mock-It eSports,RLCS Season 1,2016,EU,,80,,,sikii-mock-it-esports-s1
Player 3,Turbopolsa,Mock-It eSports,RLCS Season 1,2016,EU,,78,,,turbopolsa-mock-it-esports-s1
Sub,Killerno7,Mock-It eSports,RLCS Season 1,2016,EU,,58,,,killerno7-sub-mock-it-esports-s1
Player 1,Dogu,The Flying Dutchmen,RLCS Season 1,2016,EU,,82,,,dogu-the-flying-dutchmen-s1
Player 2,Jessie,The Flying Dutchmen,RLCS Season 1,2016,EU,,81,,,jessie-the-flying-dutchmen-s1
Player 3,Vogan,The Flying Dutchmen,RLCS Season 1,2016,EU,,80,,,vogan-the-flying-dutchmen-s1
Sub,PauliepaulNL,The Flying Dutchmen,RLCS Season 1,2016,EU,,58,,,pauliepaulnl-sub-the-flying-dutchmen-s1
Player 1,kuxir97,FlipSid3 Tactics,RLCS Season 2,2016,EU,,97,,,kuxir97-flipsid3-tactics-s2
Player 2,Markydooda,FlipSid3 Tactics,RLCS Season 2,2016,EU,,89,,,markydooda-flipsid3-tactics-s2
Player 3,Greazy,FlipSid3 Tactics,RLCS Season 2,2016,EU,,88,,,greazy-flipsid3-tactics-s2
Sub,JHZER,FlipSid3 Tactics,RLCS Season 2,2016,EU,,64,,,jhzer-sub-flipsid3-tactics-s2
Player 1,Remkoe,Northern Gaming,RLCS Season 2,2016,EU,,85,,,remkoe-northern-gaming-s2
Player 2,Maestro,Northern Gaming,RLCS Season 2,2016,EU,,85,,,maestro-northern-gaming-s2
Player 3,miztik,Northern Gaming,RLCS Season 2,2016,EU,,83,,,miztik-northern-gaming-s2
Sub,Turbopolsa,Northern Gaming,RLCS Season 2,2016,EU,,92,,,turbopolsa-sub-northern-gaming-s2
Player 1,Paschy90,Mock-It eSports,RLCS Season 2,2016,EU,,85,,,paschy90-mock-it-esports-s2
Player 2,violentpanda,Mock-It eSports,RLCS Season 2,2016,EU,,86,,,violentpanda-mock-it-esports-s2
Player 3,Deevo,Mock-It eSports,RLCS Season 2,2016,EU,,88,,,deevo-mock-it-esports-s2
Player 1,Skyline,Precision Z,RLCS Season 2,2016,EU,,78,,,skyline-precision-z-s2
Player 2,Kaydop,Precision Z,RLCS Season 2,2016,EU,,84,,,kaydop-precision-z-s2
Player 3,Sikii,Precision Z,RLCS Season 2,2016,EU,,80,,,sikii-precision-z-s2
Sub,Friisisch,Precision Z,RLCS Season 2,2016,EU,,58,,,friisisch-sub-precision-z-s2
Player 1,Fairy Peak!,Mockit eSports,RLCS Season 3,2017,EU,,89,,,fairypeak-mock-it-esports-s3
Player 2,Kaydop,Mockit eSports,RLCS Season 3,2017,EU,,91,,,kaydop-mock-it-esports-s3
Player 3,miztik,Mockit eSports,RLCS Season 3,2017,EU,,87,,,miztik-mock-it-esports-s3
Sub,Sniper,Mockit eSports,RLCS Season 3,2017,EU,,58,,,sniper-sub-mock-it-esports-s3
Player 1,Markydooda,FlipSid3 Tactics,RLCS Season 3,2017,EU,,87,,,markydooda-flipsid3-tactics-s3
Player 2,kuxir97,FlipSid3 Tactics,RLCS Season 3,2017,EU,,88,,,kuxir97-flipsid3-tactics-s3
Player 3,Greazy,FlipSid3 Tactics,RLCS Season 3,2017,EU,,87,,,greazy-flipsid3-tactics-s3
Sub,Flarke,FlipSid3 Tactics,RLCS Season 3,2017,EU,,57,,,flarke-sub-flipsid3-tactics-s3
Player 1,Ferra,The Leftovers,RLCS Season 3,2017,EU,,85,,,ferra-the-leftovers-s3
Player 2,Sikii,The Leftovers,RLCS Season 3,2017,EU,,81,,,sikii-the-leftovers-s3
Player 3,Snaski,The Leftovers,RLCS Season 3,2017,EU,,83,,,snaski-the-leftovers-s3
Sub,Continuum,The Leftovers,RLCS Season 3,2017,EU,,57,,,continuum-sub-the-leftovers-s3
Player 1,Remkoe,Northern Gaming,RLCS Season 3,2017,EU,,89,,,remkoe-northern-gaming-s3
Player 2,Deevo,Northern Gaming,RLCS Season 3,2017,EU,,95,,,deevo-northern-gaming-s3
Player 3,Turbopolsa,Northern Gaming,RLCS Season 3,2017,EU,,88,,,turbopolsa-northern-gaming-s3
Sub,Maestro,Northern Gaming,RLCS Season 3,2017,EU,,82,,,maestro-sub-northern-gaming-s3
Player 1,violentpanda,Gale Force eSports,RLCS Season 4,2017,EU,,92,,,violentpanda-gale-force-esports-s4
Player 2,Kaydop,Gale Force eSports,RLCS Season 4,2017,EU,,96,,,kaydop-gale-force-esports-s4
Player 3,Turbopolsa,Gale Force eSports,RLCS Season 4,2017,EU,,95,,,turbopolsa-gale-force-esports-s4
Sub,Dogu,Gale Force eSports,RLCS Season 4,2017,EU,,62,,,dogu-sub-gale-force-esports-s4
Player 1,al0t,Method,RLCS Season 4,2017,EU,,88,,,al0t-method-s4
Player 2,Metsanauris,Method,RLCS Season 4,2017,EU,,89,,,metsanauris-method-s4
Player 3,Mognus,Method,RLCS Season 4,2017,EU,,88,,,mognus-method-s4
Sub,Sniper,Method,RLCS Season 4,2017,EU,,60,,,sniper-sub-method-s4
Player 1,Fairy Peak!,Mock-It eSports,RLCS Season 4,2017,EU,,87,,,fairypeak-mock-it-esports-s4
Player 2,freakii,Mock-It eSports,RLCS Season 4,2017,EU,,83,,,freakii-mock-it-esports-s4
Player 3,Paschy90,Mock-It eSports,RLCS Season 4,2017,EU,,82,,,paschy90-mock-it-esports-s4
